500. lépés

Kiválasztott:
([(1, 1), (1, 2), (2, 2), (2, 3), (5, 1), (4, 3), (5, 3), (5, 4)], 23, [3, (2, 3)], 3)
([(1, 1), (1, 2), (1, 3), (2, 3), (5, 1), (4, 3), (4, 2), (5, 4)], 20, [5, (4, 3)], 3)
([(2, 2), (1, 2), (1, 3), (2, 3), (5, 1), (4, 3), (5, 3), (5, 4)], 16, [5, (4, 3)], 3)
([(2, 2), (1, 2), (1, 3), (2, 3), (5, 1), (5, 2), (4, 2), (5, 4)], 16, [6, (4, 2)], 3)
([(2, 2), (1, 2), (1, 3), (2, 3), (4, 2), (5, 2), (5, 3), (5, 4)], 16, [4, (4, 2)], 3)
([(1, 1), (2, 3), (1, 3), (1, 4), (5, 1), (2, 1), (5, 3), (5, 4)], 12, [5, (2, 1)], 4)
([(2, 2), (2, 3), (1, 3), (1, 4), (4, 2), (4, 3), (5, 3), (5, 4)], 56, [0, (2, 2)], 4)
([(1, 1), (1, 2), (2, 2), (1, 4), (5, 1), (5, 2), (2, 4), (5, 4)], 33, [6, (2, 4)], 4)
([(2, 2), (1, 2), (1, 3), (2, 3), (4, 2), (4, 3), (5, 3), (5, 4)], 55, [3, (2, 3)], 4)
([(1, 1), (1, 2), (2, 2), (1, 4), (2, 4), (5, 2), (5, 3), (5, 4)], 3, [4, (2, 4)], 4)
([(2, 2), (1, 2), (1, 3), (2, 3), (5, 1), (4, 3), (4, 2), (5, 4)], 58, [3, (2, 3)], 4)
([(2, 2), (2, 3), (1, 3), (1, 4), (5, 1), (4, 3), (4, 2), (5, 4)], 58, [1, (2, 3)], 4)
([(1, 1), (2, 3), (2, 2), (1, 4), (4, 2), (4, 3), (5, 3), (5, 4)], 52, [1, (2, 3)], 4)
([(1, 1), (1, 2), (2, 2), (2, 3), (4, 2), (4, 3), (5, 3), (5, 4)], 52, [3, (2, 3)], 4)
([(1, 1), (2, 3), (2, 2), (1, 4), (4, 2), (5, 2), (5, 3), (4, 3)], 62, [4, (4, 2)], 4)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (5, 2), (4, 2), (4, 3)], 62, [6, (4, 2)], 4)
([(1, 1), (1, 2), (2, 2), (2, 3), (4, 2), (5, 2), (5, 3), (4, 3)], 63, [3, (2, 3)], 4)
([(1, 1), (1, 2), (2, 2), (2, 3), (5, 1), (5, 2), (4, 2), (4, 3)], 65, [3, (2, 3)], 4)
([(1, 1), (1, 2), (1, 3), (4, 1), (5, 1), (4, 3), (5, 3), (5, 4)], 6, [3, (4, 1)], 4)
([(2, 2), (1, 2), (1, 3), (2, 3), (5, 1), (5, 2), (4, 2), (4, 3)], 66, [3, (2, 3)], 4)
([(2, 2), (2, 3), (1, 3), (1, 4), (5, 1), (5, 2), (4, 2), (4, 3)], 66, [1, (2, 3)], 4)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (4, 3), (4, 2), (5, 4)], 54, [1, (2, 3)], 4)
([(1, 1), (1, 2), (2, 2), (2, 3), (5, 1), (4, 3), (4, 2), (5, 4)], 54, [3, (2, 3)], 4)
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 1), (4, 3), (5, 3), (5, 4)], 12, [1, (4, 1)], 4)
([(2, 2), (1, 2), (1, 3), (2, 3), (4, 2), (5, 2), (5, 3), (4, 3)], 40, [4, (4, 2)], 4)
([(2, 2), (2, 3), (1, 3), (1, 4), (4, 2), (5, 2), (5, 3), (4, 3)], 74, [1, (2, 3)], 4)
([(4, 4), (1, 2), (1, 3), (1, 4), (5, 1), (5, 2), (4, 2), (5, 4)], 7, [0, (4, 4)], 4)
([(1, 1), (1, 2), (4, 4), (1, 4), (5, 1), (5, 2), (4, 2), (5, 4)], 33, [2, (4, 4)], 4)
([(1, 1), (2, 3), (1, 3), (1, 4), (5, 1), (5, 2), (5, 3), (2, 1)], 2, [7, (2, 1)], 4)
([(2, 2), (2, 3), (1, 3), (1, 4), (5, 1), (2, 1), (5, 3), (5, 4)], 78, [5, (2, 1)], 5)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (5, 2), (5, 3), (2, 1)], 10, [7, (2, 1)], 5)
([(2, 2), (2, 3), (1, 3), (1, 4), (5, 1), (5, 2), (5, 3), (2, 1)], 9, [7, (2, 1)], 5)
([(1, 1), (1, 2), (4, 4), (2, 3), (5, 1), (5, 2), (4, 2), (5, 4)], 45, [2, (4, 4)], 5)
([(1, 1), (1, 2), (2, 2), (2, 3), (5, 1), (5, 2), (2, 4), (5, 4)], 45, [6, (2, 4)], 5)
([(1, 1), (2, 3), (2, 2), (1, 4), (2, 4), (5, 2), (5, 3), (5, 4)], 10, [4, (2, 4)], 5)
([(1, 1), (1, 2), (4, 4), (1, 4), (5, 1), (4, 3), (4, 2), (5, 4)], 54, [2, (4, 4)], 5)
([(1, 1), (4, 1), (2, 2), (1, 4), (5, 1), (4, 3), (5, 3), (5, 4)], 49, [1, (4, 1)], 5)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (2, 1), (5, 3), (5, 4)], 49, [5, (2, 1)], 5)
([(1, 1), (1, 2), (2, 2), (1, 4), (5, 1), (4, 3), (2, 4), (5, 4)], 54, [6, (2, 4)], 5)
([(1, 1), (2, 3), (1, 3), (1, 4), (4, 2), (2, 1), (5, 3), (5, 4)], 56, [5, (2, 1)], 5)
([(1, 1), (4, 1), (1, 3), (1, 4), (4, 2), (4, 3), (5, 3), (5, 4)], 56, [1, (4, 1)], 5)
([(1, 1), (3, 4), (1, 3), (1, 4), (5, 1), (2, 1), (5, 3), (5, 4)], 85, [1, (3, 4)], 5)
([(1, 1), (2, 3), (1, 3), (1, 4), (5, 1), (2, 1), (5, 3), (4, 3)], 85, [7, (4, 3)], 5)
([(1, 1), (1, 2), (2, 2), (1, 4), (2, 4), (5, 2), (5, 3), (4, 3)], 28, [4, (2, 4)], 5)
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 1), (4, 3), (4, 2), (5, 4)], 60, [1, (4, 1)], 5)
([(1, 1), (1, 2), (3, 1), (1, 4), (5, 1), (5, 2), (2, 4), (5, 4)], 72, [2, (3, 1)], 5)
([(1, 1), (1, 2), (2, 2), (1, 4), (4, 2), (5, 2), (2, 4), (5, 4)], 72, [4, (4, 2)], 5)
([(1, 1), (1, 2), (2, 2), (1, 4), (2, 4), (5, 2), (4, 2), (5, 4)], 36, [6, (4, 2)], 5)
([(1, 1), (2, 3), (1, 3), (1, 4), (5, 1), (2, 1), (4, 2), (5, 4)], 60, [5, (2, 1)], 5)
([(4, 4), (1, 2), (1, 3), (1, 4), (5, 1), (5, 2), (4, 2), (4, 3)], 30, [0, (4, 4)], 5)
([(1, 1), (1, 2), (2, 2), (1, 4), (5, 1), (5, 2), (2, 4), (4, 3)], 65, [6, (2, 4)], 5)
([(1, 1), (1, 2), (4, 4), (1, 4), (5, 1), (5, 2), (4, 2), (4, 3)], 65, [2, (4, 4)], 5)
([(2, 2), (1, 2), (1, 3), (4, 1), (5, 1), (4, 3), (5, 3), (5, 4)], 22, [3, (4, 1)], 5)
([(1, 1), (2, 3), (4, 4), (1, 4), (5, 1), (5, 2), (4, 2), (5, 4)], 70, [2, (4, 4)], 5)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (5, 2), (2, 4), (5, 4)], 70, [6, (2, 4)], 5)
([(1, 1), (1, 2), (2, 2), (2, 3), (2, 4), (5, 2), (5, 3), (5, 4)], 17, [4, (2, 4)], 5)
([(1, 1), (2, 3), (1, 3), (4, 1), (5, 1), (4, 3), (5, 3), (5, 4)], 24, [1, (2, 3)], 5)
([(1, 1), (2, 3), (1, 3), (1, 4), (4, 2), (5, 2), (5, 3), (2, 1)], 11, [7, (2, 1)], 5)
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 1), (4, 3), (5, 3), (5, 4)], 78, [1, (4, 1)], 5)
([(4, 4), (2, 3), (1, 3), (1, 4), (5, 1), (5, 2), (4, 2), (5, 4)], 13, [0, (4, 4)], 5)
([(1, 1), (2, 3), (1, 3), (1, 4), (5, 1), (5, 2), (4, 2), (2, 1)], 13, [7, (2, 1)], 5)
([(1, 1), (1, 2), (1, 3), (4, 1), (5, 1), (4, 3), (4, 2), (5, 4)], 26, [3, (4, 1)], 5)
([(1, 1), (4, 1), (1, 3), (2, 3), (5, 1), (4, 3), (5, 3), (5, 4)], 84, [3, (2, 3)], 5)
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 1), (3, 4), (5, 3), (5, 4)], 84, [5, (3, 4)], 5)
([(1, 1), (1, 2), (2, 2), (1, 4), (2, 4), (4, 3), (5, 3), (5, 4)], 23, [4, (2, 4)], 5)
([(4, 4), (1, 2), (2, 2), (1, 4), (5, 1), (5, 2), (4, 2), (5, 4)], 32, [2, (2, 2)], 5)
([(1, 1), (1, 2), (4, 4), (1, 4), (5, 1), (5, 2), (3, 1), (5, 4)], 71, [6, (3, 1)], 5)
([(1, 1), (2, 3), (1, 3), (1, 4), (5, 1), (4, 3), (5, 3), (2, 1)], 15, [5, (4, 3)], 5)
([(2, 2), (1, 2), (4, 4), (1, 4), (5, 1), (5, 2), (4, 2), (5, 4)], 71, [0, (2, 2)], 5)
([(1, 1), (1, 2), (1, 3), (4, 1), (4, 2), (4, 3), (5, 3), (5, 4)], 25, [3, (4, 1)], 5)
([(4, 4), (1, 2), (1, 3), (1, 4), (5, 1), (4, 3), (4, 2), (5, 4)], 26, [0, (4, 4)], 5)
([(1, 1), (1, 2), (2, 2), (4, 1), (5, 1), (4, 3), (5, 3), (5, 4)], 23, [3, (4, 1)], 5)
([(4, 4), (1, 2), (1, 3), (2, 3), (5, 1), (5, 2), (4, 2), (5, 4)], 20, [0, (4, 4)], 5)
([(2, 2), (1, 2), (4, 4), (2, 3), (5, 1), (5, 2), (4, 2), (5, 4)], 128, [0, (2, 2)], 6)
([(1, 1), (1, 2), (4, 4), (2, 3), (5, 1), (5, 2), (3, 1), (5, 4)], 128, [6, (3, 1)], 6)
([(1, 1), (1, 2), (2, 2), (2, 3), (4, 2), (5, 2), (2, 4), (5, 4)], 129, [4, (4, 2)], 6)
([(1, 1), (2, 3), (2, 2), (1, 4), (2, 4), (5, 2), (4, 2), (5, 4)], 86, [6, (4, 2)], 6)
([(2, 2), (1, 2), (4, 4), (1, 4), (5, 1), (4, 3), (4, 2), (5, 4)], 93, [0, (2, 2)], 6)
([(1, 1), (1, 2), (3, 1), (2, 3), (5, 1), (5, 2), (2, 4), (5, 4)], 129, [2, (3, 1)], 6)
([(1, 1), (1, 2), (4, 4), (1, 4), (5, 1), (4, 3), (3, 1), (5, 4)], 93, [6, (3, 1)], 6)
([(1, 1), (4, 1), (2, 2), (2, 3), (5, 1), (4, 3), (5, 3), (5, 4)], 132, [3, (2, 3)], 6)
([(1, 1), (4, 1), (2, 2), (1, 4), (5, 1), (3, 4), (5, 3), (5, 4)], 132, [5, (3, 4)], 6)
([(1, 1), (3, 4), (2, 2), (1, 4), (5, 1), (2, 1), (5, 3), (5, 4)], 134, [1, (3, 4)], 6)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (2, 1), (5, 3), (4, 3)], 134, [7, (4, 3)], 6)
([(1, 1), (1, 2), (3, 1), (1, 4), (5, 1), (4, 3), (2, 4), (5, 4)], 96, [2, (3, 1)], 6)
([(1, 1), (1, 2), (2, 2), (1, 4), (4, 2), (4, 3), (2, 4), (5, 4)], 96, [4, (4, 2)], 6)
([(1, 1), (3, 4), (1, 3), (1, 4), (4, 2), (2, 1), (5, 3), (5, 4)], 99, [1, (3, 4)], 6)
([(1, 1), (2, 3), (1, 3), (1, 4), (4, 2), (2, 1), (5, 3), (4, 3)], 99, [7, (4, 3)], 6)
([(1, 1), (4, 1), (1, 3), (2, 3), (4, 2), (4, 3), (5, 3), (5, 4)], 98, [3, (2, 3)], 6)
([(1, 1), (4, 1), (1, 3), (1, 4), (4, 2), (3, 4), (5, 3), (5, 4)], 98, [5, (3, 4)], 6)
([(1, 1), (3, 4), (1, 3), (2, 3), (5, 1), (2, 1), (5, 3), (5, 4)], 137, [3, (2, 3)], 6)
([(1, 1), (3, 4), (1, 3), (1, 4), (5, 1), (2, 1), (4, 2), (5, 4)], 137, [6, (4, 2)], 6)
([(2, 2), (2, 3), (1, 3), (1, 4), (4, 2), (2, 1), (5, 3), (5, 4)], 97, [5, (2, 1)], 6)
([(1, 1), (2, 3), (1, 3), (1, 4), (5, 1), (2, 1), (4, 2), (4, 3)], 139, [6, (4, 2)], 6)
([(1, 1), (1, 2), (2, 2), (1, 4), (2, 4), (5, 2), (4, 2), (4, 3)], 64, [6, (4, 2)], 6)
([(1, 1), (1, 2), (4, 4), (1, 4), (5, 1), (5, 2), (2, 4), (5, 4)], 72, [2, (4, 4)], 6)
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 1), (3, 4), (4, 2), (5, 4)], 106, [5, (3, 4)], 6)
([(1, 1), (4, 1), (1, 3), (2, 3), (5, 1), (4, 3), (4, 2), (5, 4)], 106, [3, (2, 3)], 6)
([(2, 2), (1, 2), (3, 1), (1, 4), (5, 1), (5, 2), (2, 4), (5, 4)], 143, [0, (2, 2)], 6)
([(1, 1), (2, 3), (3, 1), (1, 4), (5, 1), (5, 2), (2, 4), (5, 4)], 143, [1, (2, 3)], 6)
([(1, 1), (1, 2), (3, 1), (1, 4), (5, 1), (5, 2), (2, 4), (4, 3)], 143, [7, (4, 3)], 6)
([(1, 1), (2, 3), (2, 2), (1, 4), (4, 2), (5, 2), (2, 4), (5, 4)], 144, [1, (2, 3)], 6)
([(1, 1), (1, 2), (2, 2), (1, 4), (4, 2), (5, 2), (2, 4), (4, 3)], 144, [7, (4, 3)], 6)
([(2, 2), (2, 3), (1, 3), (1, 4), (5, 1), (2, 1), (4, 2), (5, 4)], 102, [5, (2, 1)], 6)
([(1, 1), (1, 2), (2, 2), (1, 4), (2, 4), (4, 3), (4, 2), (5, 4)], 145, [5, (4, 3)], 6)
([(1, 1), (1, 2), (2, 2), (2, 3), (2, 4), (5, 2), (4, 2), (5, 4)], 145, [3, (2, 3)], 6)
([(1, 1), (4, 1), (2, 2), (1, 4), (4, 2), (4, 3), (5, 3), (5, 4)], 89, [1, (4, 1)], 6)
([(4, 4), (1, 2), (2, 2), (1, 4), (5, 1), (5, 2), (4, 2), (4, 3)], 67, [2, (2, 2)], 6)
([(1, 1), (2, 3), (2, 2), (1, 4), (4, 2), (2, 1), (5, 3), (5, 4)], 89, [5, (2, 1)], 6)
([(1, 1), (1, 2), (4, 4), (1, 4), (5, 1), (5, 2), (3, 1), (4, 3)], 112, [6, (3, 1)], 6)
([(2, 2), (2, 3), (1, 3), (4, 1), (5, 1), (4, 3), (5, 3), (5, 4)], 79, [1, (2, 3)], 6)
([(2, 2), (2, 3), (4, 4), (1, 4), (5, 1), (5, 2), (4, 2), (5, 4)], 119, [0, (2, 2)], 6)
([(1, 1), (2, 3), (4, 4), (1, 4), (5, 1), (5, 2), (3, 1), (5, 4)], 119, [6, (3, 1)], 6)
([(2, 2), (1, 2), (4, 4), (1, 4), (5, 1), (5, 2), (4, 2), (4, 3)], 112, [0, (2, 2)], 6)
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 1), (4, 3), (4, 2), (5, 4)], 102, [1, (4, 1)], 6)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (5, 2), (2, 4), (4, 3)], 110, [6, (2, 4)], 6)
([(1, 1), (2, 3), (1, 3), (4, 1), (4, 2), (4, 3), (5, 3), (5, 4)], 154, [4, (4, 2)], 6)
([(1, 1), (2, 3), (1, 3), (4, 1), (5, 1), (4, 3), (4, 2), (5, 4)], 154, [6, (4, 2)], 6)
([(1, 1), (2, 3), (1, 3), (1, 4), (4, 2), (4, 3), (5, 3), (2, 1)], 81, [5, (4, 3)], 6)
([(2, 2), (4, 1), (1, 3), (2, 3), (5, 1), (4, 3), (5, 3), (5, 4)], 125, [3, (2, 3)], 6)
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 1), (3, 4), (5, 3), (5, 4)], 125, [5, (3, 4)], 6)
([(4, 4), (2, 3), (2, 2), (1, 4), (5, 1), (5, 2), (4, 2), (5, 4)], 82, [2, (2, 2)], 6)
([(1, 1), (2, 3), (1, 3), (1, 4), (5, 1), (4, 3), (4, 2), (2, 1)], 83, [5, (4, 3)], 6)
([(1, 1), (2, 3), (2, 2), (4, 1), (5, 1), (4, 3), (5, 3), (5, 4)], 154, [2, (2, 2)], 6)
([(1, 1), (2, 3), (4, 4), (1, 4), (5, 1), (5, 2), (4, 2), (4, 3)], 110, [2, (4, 4)], 6)
([(1, 1), (1, 2), (2, 2), (2, 3), (5, 1), (5, 2), (2, 4), (4, 3)], 113, [6, (2, 4)], 6)
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 1), (3, 4), (5, 3), (4, 3)], 162, [7, (4, 3)], 6)
([(1, 1), (1, 2), (4, 4), (2, 3), (5, 1), (5, 2), (4, 2), (4, 3)], 113, [2, (4, 4)], 6)
([(1, 1), (4, 1), (2, 2), (1, 4), (5, 1), (4, 3), (4, 2), (5, 4)], 92, [1, (4, 1)], 6)
([(4, 4), (1, 2), (2, 2), (2, 3), (5, 1), (5, 2), (4, 2), (5, 4)], 163, [3, (2, 3)], 6)
([(4, 4), (1, 2), (2, 2), (1, 4), (5, 1), (4, 3), (4, 2), (5, 4)], 163, [5, (4, 3)], 6)
([(1, 1), (1, 2), (4, 4), (1, 4), (4, 2), (5, 2), (3, 1), (5, 4)], 165, [4, (4, 2)], 6)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (2, 1), (4, 2), (5, 4)], 92, [5, (2, 1)], 6)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (4, 3), (2, 4), (5, 4)], 92, [6, (2, 4)], 6)
([(1, 1), (1, 2), (4, 4), (2, 3), (5, 1), (4, 3), (4, 2), (5, 4)], 94, [2, (4, 4)], 6)
([(1, 1), (1, 2), (2, 2), (2, 3), (5, 1), (4, 3), (2, 4), (5, 4)], 94, [6, (2, 4)], 6)
([(2, 2), (3, 4), (1, 3), (1, 4), (5, 1), (2, 1), (5, 3), (5, 4)], 126, [1, (3, 4)], 6)
([(2, 2), (2, 3), (1, 3), (1, 4), (5, 1), (2, 1), (5, 3), (4, 3)], 126, [7, (4, 3)], 6)
([(1, 1), (2, 3), (4, 4), (1, 4), (5, 1), (4, 3), (4, 2), (5, 4)], 92, [2, (4, 4)], 6)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (4, 3), (5, 3), (2, 1)], 87, [5, (4, 3)], 6)
([(2, 2), (2, 3), (1, 3), (1, 4), (5, 1), (4, 3), (5, 3), (2, 1)], 88, [5, (4, 3)], 6)
([(1, 1), (2, 3), (2, 2), (1, 4), (4, 2), (5, 2), (5, 3), (2, 1)], 75, [7, (2, 1)], 6)
([(2, 2), (2, 3), (1, 3), (1, 4), (4, 2), (5, 2), (5, 3), (2, 1)], 73, [7, (2, 1)], 6)
([(4, 4), (1, 2), (1, 3), (2, 3), (5, 1), (5, 2), (4, 2), (4, 3)], 47, [0, (4, 4)], 6)
([(1, 1), (1, 2), (2, 2), (2, 3), (2, 4), (5, 2), (5, 3), (4, 3)], 48, [4, (2, 4)], 6)
([(1, 1), (2, 3), (2, 2), (1, 4), (2, 4), (4, 3), (5, 3), (5, 4)], 49, [4, (2, 4)], 6)
([(1, 1), (1, 2), (2, 2), (2, 3), (2, 4), (4, 3), (5, 3), (5, 4)], 50, [4, (2, 4)], 6)
([(4, 4), (1, 2), (1, 3), (2, 3), (5, 1), (4, 3), (4, 2), (5, 4)], 46, [0, (4, 4)], 6)
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 1), (2, 1), (5, 3), (5, 4)], 85, [1, (4, 1)], 6)
([(2, 2), (4, 1), (1, 3), (1, 4), (4, 2), (4, 3), (5, 3), (5, 4)], 97, [1, (4, 1)], 6)
([(4, 4), (2, 3), (1, 3), (1, 4), (5, 1), (4, 3), (4, 2), (5, 4)], 60, [0, (4, 4)], 6)
([(1, 1), (2, 3), (2, 2), (1, 4), (2, 4), (5, 2), (5, 3), (4, 3)], 62, [4, (2, 4)], 6)
([(4, 4), (2, 3), (1, 3), (1, 4), (5, 1), (5, 2), (4, 2), (4, 3)], 68, [0, (4, 4)], 6)
([(2, 2), (2, 3), (1, 3), (1, 4), (5, 1), (5, 2), (4, 2), (2, 1)], 69, [7, (2, 1)], 6)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (5, 2), (4, 2), (2, 1)], 70, [7, (2, 1)], 6)
([(2, 2), (1, 2), (1, 3), (4, 1), (4, 2), (4, 3), (5, 3), (5, 4)], 55, [3, (4, 1)], 6)
([(2, 2), (1, 2), (1, 3), (4, 1), (5, 1), (4, 3), (4, 2), (5, 4)], 58, [3, (4, 1)], 6)
([(1, 1), (1, 2), (2, 2), (4, 1), (5, 1), (4, 3), (4, 2), (5, 4)], 54, [3, (4, 1)], 6)
([(1, 1), (1, 2), (2, 2), (4, 1), (4, 2), (4, 3), (5, 3), (5, 4)], 52, [3, (4, 1)], 6)
([(1, 1), (4, 1), (1, 3), (1, 2), (5, 1), (4, 3), (5, 3), (5, 4)], 161, [3, (1, 2)], 7)
([(1, 1), (4, 1), (2, 2), (2, 3), (5, 1), (4, 3), (4, 2), (5, 4)], 183, [6, (4, 2)], 7)
([(1, 1), (4, 1), (2, 2), (1, 4), (4, 2), (3, 4), (5, 3), (5, 4)], 185, [4, (4, 2)], 7)
([(1, 1), (4, 1), (2, 2), (1, 4), (5, 1), (3, 4), (4, 2), (5, 4)], 185, [6, (4, 2)], 7)
([(1, 1), (4, 1), (2, 2), (1, 4), (5, 1), (3, 4), (5, 3), (4, 3)], 185, [7, (4, 3)], 7)
([(1, 1), (4, 1), (1, 3), (2, 3), (5, 1), (2, 1), (5, 3), (5, 4)], 161, [5, (2, 1)], 7)
([(1, 1), (3, 4), (2, 2), (2, 3), (5, 1), (2, 1), (5, 3), (5, 4)], 187, [3, (2, 3)], 7)
([(1, 1), (3, 4), (2, 2), (1, 4), (4, 2), (2, 1), (5, 3), (5, 4)], 187, [4, (4, 2)], 7)
([(1, 1), (3, 4), (2, 2), (1, 4), (5, 1), (2, 1), (4, 2), (5, 4)], 187, [6, (4, 2)], 7)
([(1, 1), (2, 3), (2, 2), (1, 4), (4, 2), (2, 1), (5, 3), (4, 3)], 189, [4, (4, 2)], 7)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (2, 1), (4, 2), (4, 3)], 189, [6, (4, 2)], 7)
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 1), (1, 2), (5, 3), (5, 4)], 162, [5, (1, 2)], 7)
([(2, 2), (1, 2), (3, 1), (1, 4), (5, 1), (4, 3), (2, 4), (5, 4)], 190, [0, (2, 2)], 7)
([(1, 1), (2, 3), (3, 1), (1, 4), (5, 1), (4, 3), (2, 4), (5, 4)], 190, [1, (2, 3)], 7)
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 1), (2, 1), (5, 3), (4, 3)], 139, [1, (4, 1)], 7)
([(1, 1), (2, 3), (2, 2), (1, 4), (4, 2), (4, 3), (2, 4), (5, 4)], 192, [1, (2, 3)], 7)
([(1, 1), (2, 3), (1, 3), (1, 4), (5, 1), (2, 1), (5, 3), (5, 2)], 139, [7, (5, 2)], 7)
([(2, 2), (3, 4), (1, 3), (1, 4), (4, 2), (2, 1), (5, 3), (5, 4)], 193, [0, (2, 2)], 7)
([(1, 1), (3, 4), (1, 3), (2, 3), (4, 2), (2, 1), (5, 3), (5, 4)], 193, [3, (2, 3)], 7)
([(4, 4), (1, 2), (2, 2), (1, 4), (5, 1), (5, 2), (2, 4), (5, 4)], 163, [6, (2, 4)], 7)
([(2, 2), (2, 3), (1, 3), (1, 4), (4, 2), (2, 1), (5, 3), (4, 3)], 195, [0, (2, 2)], 7)
([(1, 1), (1, 2), (4, 4), (1, 4), (5, 1), (5, 2), (1, 3), (5, 4)], 165, [6, (1, 3)], 7)
([(2, 2), (4, 1), (1, 3), (2, 3), (4, 2), (4, 3), (5, 3), (5, 4)], 196, [0, (2, 2)], 7)
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 1), (4, 3), (5, 3), (2, 1)], 166, [1, (4, 1)], 7)
([(2, 2), (4, 1), (1, 3), (1, 4), (4, 2), (3, 4), (5, 3), (5, 4)], 197, [0, (2, 2)], 7)
([(1, 1), (4, 1), (1, 3), (1, 4), (4, 2), (3, 4), (5, 3), (4, 3)], 197, [7, (4, 3)], 7)
([(2, 2), (3, 4), (1, 3), (2, 3), (5, 1), (2, 1), (5, 3), (5, 4)], 199, [0, (2, 2)], 7)
([(1, 1), (3, 4), (1, 3), (2, 3), (5, 1), (2, 1), (4, 2), (5, 4)], 199, [6, (4, 2)], 7)
([(2, 2), (3, 4), (1, 3), (1, 4), (5, 1), (2, 1), (4, 2), (5, 4)], 201, [0, (2, 2)], 7)
([(1, 1), (2, 3), (1, 3), (1, 4), (5, 1), (5, 4), (5, 3), (2, 1)], 166, [5, (5, 4)], 7)
([(1, 3), (1, 2), (4, 4), (1, 4), (5, 1), (5, 2), (4, 2), (5, 4)], 164, [0, (1, 3)], 7)
([(2, 2), (1, 2), (4, 4), (1, 4), (5, 1), (5, 2), (2, 4), (5, 4)], 164, [6, (2, 4)], 7)
([(2, 2), (2, 3), (1, 3), (1, 4), (5, 1), (2, 1), (4, 2), (4, 3)], 203, [0, (2, 2)], 7)
([(4, 4), (1, 2), (1, 1), (1, 4), (5, 1), (5, 2), (4, 2), (5, 4)], 163, [2, (1, 1)], 7)
([(4, 4), (1, 2), (2, 2), (2, 3), (5, 1), (4, 3), (4, 2), (5, 4)], 253, [5, (4, 3)], 7)
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 1), (2, 1), (4, 2), (5, 4)], 106, [5, (2, 1)], 7)
([(1, 1), (1, 2), (2, 2), (2, 3), (2, 4), (5, 2), (4, 2), (4, 3)], 205, [3, (2, 3)], 7)
([(2, 2), (1, 2), (4, 4), (2, 3), (5, 1), (4, 3), (4, 2), (5, 4)], 173, [5, (4, 3)], 7)
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 1), (3, 4), (4, 2), (5, 4)], 208, [0, (2, 2)], 7)
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 1), (3, 4), (4, 2), (4, 3)], 208, [7, (4, 3)], 7)
([(2, 2), (1, 2), (4, 4), (2, 3), (5, 1), (5, 2), (4, 2), (4, 3)], 173, [7, (4, 3)], 7)
([(2, 2), (4, 1), (1, 3), (2, 3), (5, 1), (4, 3), (4, 2), (5, 4)], 207, [0, (2, 2)], 7)
([(1, 1), (1, 2), (4, 4), (2, 3), (4, 2), (5, 2), (3, 1), (5, 4)], 175, [4, (4, 2)], 7)
([(2, 2), (2, 3), (3, 1), (1, 4), (5, 1), (5, 2), (2, 4), (5, 4)], 210, [1, (2, 3)], 7)
([(2, 2), (1, 2), (3, 1), (1, 4), (5, 1), (5, 2), (2, 4), (4, 3)], 210, [7, (4, 3)], 7)
([(1, 1), (1, 2), (4, 4), (2, 3), (5, 1), (5, 2), (2, 4), (5, 4)], 128, [6, (2, 4)], 7)
([(1, 1), (2, 3), (3, 1), (1, 4), (5, 1), (5, 2), (2, 4), (4, 3)], 212, [7, (4, 3)], 7)
([(1, 1), (1, 2), (4, 4), (2, 3), (5, 1), (4, 3), (3, 1), (5, 4)], 175, [5, (4, 3)], 7)
([(1, 1), (1, 2), (4, 4), (2, 3), (5, 1), (5, 2), (3, 1), (4, 3)], 175, [7, (4, 3)], 7)
