500. lépés

Kiválasztott:
([(4, 4), (5, 4), (1, 1), (1, 2), (4, 2), (1, 4), (2, 4), (5, 2)], 2209, [3, (1, 2)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (5, 1), (1, 4), (2, 4), (5, 2)], 2209, [4, (5, 1)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (4, 2), (2, 3), (2, 4), (5, 2)], 2209, [5, (2, 3)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (4, 2), (4, 1), (2, 4), (5, 2)], 2209, [5, (4, 1)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (4, 2), (1, 4), (1, 3), (5, 2)], 2209, [6, (1, 3)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (4, 2), (1, 4), (2, 4), (3, 4)], 2209, [7, (3, 4)], [])
([(2, 2), (5, 4), (1, 1), (2, 1), (4, 2), (1, 4), (2, 4), (4, 1)], 2218, [0, (2, 2)], [])
([(4, 4), (4, 3), (1, 1), (2, 1), (4, 2), (1, 4), (2, 4), (4, 1)], 2218, [1, (4, 3)], [])
([(4, 4), (5, 4), (2, 2), (2, 1), (4, 2), (1, 4), (2, 4), (4, 1)], 2218, [2, (2, 2)], [])
([(4, 4), (5, 4), (1, 1), (4, 3), (4, 2), (1, 4), (2, 4), (4, 1)], 2218, [3, (4, 3)], [])
([(4, 4), (5, 4), (1, 1), (1, 2), (4, 2), (1, 4), (2, 4), (4, 1)], 2218, [3, (1, 2)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (5, 1), (1, 4), (2, 4), (4, 1)], 2218, [4, (5, 1)], [])
([(2, 2), (5, 4), (1, 1), (2, 1), (4, 2), (2, 3), (2, 4), (4, 1)], 2225, [0, (2, 2)], [])
([(4, 4), (4, 3), (1, 1), (2, 1), (4, 2), (2, 3), (2, 4), (4, 1)], 2225, [1, (4, 3)], [])
([(4, 4), (5, 4), (2, 2), (2, 1), (4, 2), (2, 3), (2, 4), (4, 1)], 2225, [2, (2, 2)], [])
([(4, 4), (5, 4), (1, 1), (4, 3), (4, 2), (2, 3), (2, 4), (4, 1)], 2225, [3, (4, 3)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (5, 1), (2, 3), (2, 4), (4, 1)], 2225, [4, (5, 1)], [])
([(2, 2), (5, 4), (1, 1), (2, 1), (4, 2), (3, 4), (2, 4), (4, 1)], 2231, [0, (2, 2)], [])
([(4, 4), (5, 4), (2, 2), (2, 1), (4, 2), (3, 4), (2, 4), (4, 1)], 2231, [2, (2, 2)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (5, 1), (3, 4), (2, 4), (4, 1)], 2231, [4, (5, 1)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (3, 1), (3, 4), (2, 4), (4, 1)], 2231, [4, (3, 1)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (4, 2), (5, 2), (2, 4), (4, 1)], 2231, [5, (5, 2)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (4, 2), (3, 4), (1, 3), (4, 1)], 2231, [6, (1, 3)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (4, 2), (3, 4), (2, 4), (5, 2)], 2231, [7, (5, 2)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (4, 2), (3, 4), (2, 4), (2, 3)], 2231, [7, (2, 3)], [])
([(2, 2), (5, 4), (1, 1), (2, 1), (4, 2), (3, 4), (2, 4), (1, 4)], 2240, [0, (2, 2)], [])
([(4, 4), (5, 4), (2, 2), (2, 1), (4, 2), (3, 4), (2, 4), (1, 4)], 2240, [2, (2, 2)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (5, 1), (3, 4), (2, 4), (1, 4)], 2240, [4, (5, 1)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (3, 1), (3, 4), (2, 4), (1, 4)], 2240, [4, (3, 1)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (4, 2), (5, 2), (2, 4), (1, 4)], 2240, [5, (5, 2)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (4, 2), (2, 3), (2, 4), (1, 4)], 2240, [5, (2, 3)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (5, 1), (3, 4), (1, 3), (1, 4)], 2247, [4, (5, 1)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (2, 4), (3, 4), (1, 3), (1, 4)], 2247, [4, (2, 4)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (3, 1), (3, 4), (1, 3), (1, 4)], 2247, [4, (3, 1)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (4, 2), (5, 2), (1, 3), (1, 4)], 2247, [5, (5, 2)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (4, 2), (2, 3), (1, 3), (1, 4)], 2247, [5, (2, 3)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (4, 2), (3, 4), (3, 1), (1, 4)], 2247, [6, (3, 1)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (5, 1), (3, 4), (1, 3), (2, 3)], 2254, [4, (5, 1)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (2, 4), (3, 4), (1, 3), (2, 3)], 2254, [4, (2, 4)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (3, 1), (3, 4), (1, 3), (2, 3)], 2254, [4, (3, 1)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (4, 2), (5, 2), (1, 3), (2, 3)], 2254, [5, (5, 2)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (5, 1), (3, 4), (3, 1), (2, 3)], 2259, [4, (5, 1)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (2, 4), (3, 4), (3, 1), (2, 3)], 2259, [4, (2, 4)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (4, 2), (5, 2), (3, 1), (2, 3)], 2259, [5, (5, 2)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (5, 1), (3, 4), (3, 1), (4, 1)], 2263, [4, (5, 1)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (2, 4), (3, 4), (3, 1), (4, 1)], 2263, [4, (2, 4)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (4, 2), (5, 2), (3, 1), (4, 1)], 2263, [5, (5, 2)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (4, 2), (2, 3), (3, 1), (4, 1)], 2263, [5, (2, 3)], [])
([(4, 4), (3, 2), (1, 1), (2, 1), (4, 2), (3, 4), (3, 1), (5, 2)], 2268, [1, (3, 2)], [])
([(4, 4), (5, 4), (1, 1), (3, 2), (4, 2), (3, 4), (3, 1), (5, 2)], 2268, [3, (3, 2)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (5, 1), (3, 4), (3, 1), (5, 2)], 2268, [4, (5, 1)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (2, 4), (3, 4), (3, 1), (5, 2)], 2268, [4, (2, 4)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (4, 2), (2, 3), (3, 1), (5, 2)], 2268, [5, (2, 3)], [])
([(4, 4), (3, 2), (1, 1), (2, 1), (4, 2), (3, 4), (1, 3), (5, 2)], 2274, [1, (3, 2)], [])
([(4, 4), (5, 4), (1, 1), (3, 2), (4, 2), (3, 4), (1, 3), (5, 2)], 2274, [3, (3, 2)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (5, 1), (3, 4), (1, 3), (5, 2)], 2274, [4, (5, 1)], [])
([(5, 3), (5, 4), (1, 1), (2, 1), (2, 4), (3, 4), (1, 3), (5, 2)], 2278, [0, (5, 3)], [])
([(4, 4), (3, 2), (1, 1), (2, 1), (2, 4), (3, 4), (1, 3), (5, 2)], 2278, [1, (3, 2)], [])
([(4, 4), (5, 4), (1, 1), (3, 2), (2, 4), (3, 4), (1, 3), (5, 2)], 2278, [3, (3, 2)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (2, 4), (2, 3), (1, 3), (5, 2)], 2278, [5, (2, 3)], [])
([(5, 3), (5, 4), (1, 1), (2, 1), (2, 4), (3, 4), (1, 3), (4, 1)], 2283, [0, (5, 3)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (5, 1), (3, 4), (1, 3), (4, 1)], 2283, [4, (5, 1)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (2, 4), (5, 2), (1, 3), (4, 1)], 2283, [5, (5, 2)], [])
([(5, 3), (5, 4), (1, 1), (2, 1), (2, 4), (2, 3), (1, 3), (4, 1)], 2287, [0, (5, 3)], [])
([(4, 4), (4, 3), (1, 1), (2, 1), (2, 4), (2, 3), (1, 3), (4, 1)], 2287, [1, (4, 3)], [])
([(4, 4), (5, 4), (1, 1), (4, 3), (2, 4), (2, 3), (1, 3), (4, 1)], 2287, [3, (4, 3)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (5, 1), (2, 3), (1, 3), (4, 1)], 2287, [4, (5, 1)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (2, 4), (1, 4), (1, 3), (4, 1)], 2287, [5, (1, 4)], [])
([(4, 4), (4, 3), (1, 1), (2, 1), (2, 4), (2, 3), (3, 1), (4, 1)], 2293, [1, (4, 3)], [])
([(4, 4), (5, 4), (1, 1), (4, 3), (2, 4), (2, 3), (3, 1), (4, 1)], 2293, [3, (4, 3)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (5, 1), (2, 3), (3, 1), (4, 1)], 2293, [4, (5, 1)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (1, 3), (2, 3), (3, 1), (4, 1)], 2293, [4, (1, 3)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (2, 4), (1, 4), (3, 1), (4, 1)], 2293, [5, (1, 4)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (2, 4), (2, 3), (4, 2), (4, 1)], 2293, [6, (4, 2)], [])

Zártak:
([(1, 1), (1, 2), (1, 3), (1, 4), (5, 1), (5, 2), (5, 3), (5, 4)], None, None, [])
([(1, 1), (1, 2), (1, 3), (1, 4), (5, 1), (5, 2), (5, 3), (4, 3)], 0, [7, (4, 3)], [])
([(1, 1), (1, 2), (1, 3), (1, 4), (5, 1), (5, 2), (4, 2), (4, 3)], 8, [6, (4, 2)], [])
([(1, 1), (1, 2), (1, 3), (2, 3), (5, 1), (5, 2), (4, 2), (4, 3)], 14, [3, (2, 3)], [])
([(1, 1), (1, 2), (1, 3), (2, 3), (5, 1), (5, 2), (4, 2), (5, 4)], 19, [7, (5, 4)], [])
([(1, 1), (1, 2), (1, 3), (2, 3), (5, 1), (4, 3), (4, 2), (5, 4)], 23, [5, (4, 3)], [])
([(1, 1), (1, 2), (1, 3), (2, 3), (5, 1), (4, 3), (5, 3), (5, 4)], 27, [6, (5, 3)], [])
([(1, 1), (1, 2), (1, 3), (2, 3), (4, 2), (4, 3), (5, 3), (5, 4)], 33, [4, (4, 2)], [])
([(1, 1), (1, 2), (1, 3), (2, 3), (4, 2), (5, 2), (5, 3), (5, 4)], 37, [5, (5, 2)], [])
([(1, 1), (1, 2), (1, 3), (2, 3), (4, 2), (5, 2), (5, 3), (4, 3)], 42, [7, (4, 3)], [])
([(1, 1), (1, 2), (2, 2), (2, 3), (4, 2), (5, 2), (5, 3), (4, 3)], 45, [2, (2, 2)], [])
([(1, 1), (1, 2), (2, 2), (2, 3), (2, 4), (5, 2), (5, 3), (4, 3)], 47, [4, (2, 4)], [])
([(1, 1), (1, 2), (2, 2), (2, 3), (2, 4), (5, 2), (5, 3), (5, 4)], 50, [7, (5, 4)], [])
([(1, 1), (1, 2), (2, 2), (2, 3), (2, 4), (5, 2), (4, 2), (5, 4)], 53, [6, (4, 2)], [])
([(1, 1), (1, 2), (2, 2), (2, 3), (2, 4), (5, 2), (5, 1), (5, 4)], 57, [6, (5, 1)], [])
([(1, 1), (1, 2), (2, 2), (2, 3), (2, 4), (5, 2), (5, 1), (4, 3)], 61, [7, (4, 3)], [])
([(1, 1), (1, 2), (2, 2), (2, 3), (4, 2), (5, 2), (5, 1), (4, 3)], 67, [4, (4, 2)], [])
([(1, 1), (1, 2), (2, 2), (2, 3), (5, 3), (5, 2), (5, 1), (4, 3)], 71, [4, (5, 3)], [])
([(1, 1), (1, 2), (2, 2), (2, 3), (5, 3), (5, 2), (5, 1), (5, 4)], 75, [7, (5, 4)], [])
([(1, 1), (1, 2), (2, 2), (2, 3), (5, 3), (5, 2), (2, 4), (5, 4)], 80, [6, (2, 4)], [])
([(1, 1), (1, 2), (2, 2), (2, 3), (5, 3), (4, 3), (2, 4), (5, 4)], 85, [5, (4, 3)], [])
([(1, 1), (1, 2), (2, 2), (2, 3), (5, 3), (4, 3), (4, 2), (5, 4)], 88, [6, (4, 2)], [])
([(1, 1), (1, 2), (2, 2), (1, 4), (5, 3), (4, 3), (4, 2), (5, 4)], 92, [3, (1, 4)], [])
([(1, 1), (1, 2), (2, 2), (1, 4), (5, 3), (4, 3), (5, 1), (5, 4)], 95, [6, (5, 1)], [])
([(1, 1), (1, 2), (2, 2), (1, 4), (4, 2), (4, 3), (5, 1), (5, 4)], 99, [4, (4, 2)], [])
([(1, 1), (1, 2), (2, 2), (1, 4), (4, 2), (5, 2), (5, 1), (5, 4)], 103, [5, (5, 2)], [])
([(1, 1), (1, 2), (1, 3), (1, 4), (4, 2), (5, 2), (5, 1), (5, 4)], 110, [2, (1, 3)], [])
([(1, 1), (1, 2), (1, 3), (1, 4), (4, 2), (5, 2), (5, 1), (4, 3)], 113, [7, (4, 3)], [])
([(1, 1), (1, 2), (1, 3), (1, 4), (5, 3), (5, 2), (5, 1), (4, 3)], 119, [4, (5, 3)], [])
([(1, 1), (1, 2), (1, 3), (1, 4), (5, 3), (5, 2), (4, 2), (4, 3)], 123, [6, (4, 2)], [])
([(1, 1), (1, 2), (1, 3), (1, 4), (5, 3), (5, 2), (4, 2), (5, 4)], 126, [7, (5, 4)], [])
([(1, 1), (1, 2), (1, 3), (2, 3), (5, 3), (5, 2), (4, 2), (5, 4)], 131, [3, (2, 3)], [])
([(2, 2), (1, 2), (1, 3), (2, 3), (5, 3), (5, 2), (4, 2), (5, 4)], 134, [0, (2, 2)], [])
([(2, 2), (1, 2), (1, 3), (2, 3), (5, 3), (5, 2), (4, 2), (4, 3)], 135, [7, (4, 3)], [])
([(2, 2), (1, 2), (1, 3), (2, 3), (5, 3), (5, 2), (5, 1), (4, 3)], 138, [6, (5, 1)], [])
([(2, 2), (1, 2), (1, 3), (2, 3), (4, 2), (5, 2), (5, 1), (4, 3)], 139, [4, (4, 2)], [])
([(2, 2), (1, 2), (1, 3), (2, 3), (4, 2), (5, 2), (5, 1), (5, 4)], 140, [7, (5, 4)], [])
([(2, 2), (1, 2), (1, 3), (2, 3), (4, 2), (4, 3), (5, 1), (5, 4)], 142, [5, (4, 3)], [])
([(2, 2), (1, 2), (1, 3), (2, 3), (5, 3), (4, 3), (5, 1), (5, 4)], 144, [4, (5, 3)], [])
([(2, 2), (1, 2), (1, 3), (1, 4), (5, 3), (4, 3), (5, 1), (5, 4)], 149, [3, (1, 4)], [])
([(2, 2), (1, 2), (1, 3), (1, 4), (5, 3), (4, 3), (4, 2), (5, 4)], 152, [6, (4, 2)], [])
([(2, 2), (1, 2), (1, 3), (4, 1), (5, 3), (4, 3), (4, 2), (5, 4)], 155, [3, (4, 1)], [])
([(2, 2), (2, 3), (1, 3), (4, 1), (5, 3), (4, 3), (4, 2), (5, 4)], 157, [1, (2, 3)], [])
([(2, 2), (2, 3), (1, 3), (4, 1), (5, 3), (4, 3), (5, 1), (5, 4)], 159, [6, (5, 1)], [])
([(2, 2), (2, 3), (1, 3), (4, 1), (5, 3), (2, 1), (5, 1), (5, 4)], 163, [5, (2, 1)], [])
([(2, 2), (2, 3), (1, 3), (4, 1), (5, 3), (2, 1), (5, 1), (4, 3)], 167, [7, (4, 3)], [])
([(2, 2), (2, 3), (1, 3), (4, 1), (5, 3), (2, 1), (4, 2), (4, 3)], 173, [6, (4, 2)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (2, 1), (4, 2), (4, 3)], 177, [1, (1, 4)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (2, 1), (4, 2), (3, 4)], 179, [7, (3, 4)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (2, 1), (4, 2), (1, 2)], 184, [7, (1, 2)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (2, 1), (5, 1), (1, 2)], 190, [6, (5, 1)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (5, 4), (5, 1), (1, 2)], 195, [5, (5, 4)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (5, 4), (5, 1), (2, 1)], 200, [7, (2, 1)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (5, 4), (5, 1), (4, 3)], 205, [7, (4, 3)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (5, 4), (4, 2), (4, 3)], 213, [6, (4, 2)], [])
([(2, 2), (1, 4), (1, 3), (2, 3), (5, 3), (5, 4), (4, 2), (4, 3)], 218, [3, (2, 3)], [])
([(2, 2), (1, 4), (1, 3), (2, 3), (5, 3), (5, 4), (4, 2), (2, 1)], 221, [7, (2, 1)], [])
([(2, 2), (1, 4), (1, 3), (2, 3), (5, 3), (4, 3), (4, 2), (2, 1)], 225, [5, (4, 3)], [])
([(2, 2), (1, 4), (1, 3), (2, 3), (5, 3), (4, 3), (5, 1), (2, 1)], 228, [6, (5, 1)], [])
([(2, 2), (1, 4), (1, 3), (2, 3), (5, 3), (5, 2), (5, 1), (2, 1)], 232, [5, (5, 2)], [])
([(2, 2), (1, 4), (1, 3), (2, 3), (5, 3), (5, 2), (5, 1), (5, 4)], 235, [7, (5, 4)], [])
([(2, 2), (1, 4), (1, 3), (2, 3), (5, 3), (5, 2), (4, 2), (5, 4)], 239, [6, (4, 2)], [])
([(2, 2), (1, 4), (1, 3), (2, 3), (5, 3), (5, 2), (4, 2), (4, 3)], 244, [7, (4, 3)], [])
([(2, 2), (1, 4), (1, 3), (1, 2), (5, 3), (5, 2), (4, 2), (4, 3)], 248, [3, (1, 2)], [])
([(2, 2), (1, 4), (1, 3), (1, 2), (5, 3), (5, 2), (5, 1), (4, 3)], 250, [6, (5, 1)], [])
([(2, 2), (1, 4), (1, 3), (1, 2), (4, 2), (5, 2), (5, 1), (4, 3)], 253, [4, (4, 2)], [])
([(2, 2), (1, 4), (1, 3), (1, 2), (4, 2), (5, 2), (5, 1), (5, 4)], 256, [7, (5, 4)], [])
([(2, 2), (1, 4), (1, 3), (1, 2), (4, 2), (4, 3), (5, 1), (5, 4)], 261, [5, (4, 3)], [])
([(2, 2), (1, 4), (1, 3), (1, 2), (5, 3), (4, 3), (5, 1), (5, 4)], 265, [4, (5, 3)], [])
([(2, 2), (1, 4), (1, 3), (1, 2), (5, 3), (4, 3), (4, 2), (5, 4)], 271, [6, (4, 2)], [])
([(2, 2), (4, 1), (1, 3), (1, 2), (5, 3), (4, 3), (4, 2), (5, 4)], 275, [1, (4, 1)], [])
([(2, 2), (4, 1), (1, 3), (2, 3), (5, 3), (4, 3), (4, 2), (5, 4)], 278, [3, (2, 3)], [])
([(2, 2), (4, 1), (1, 3), (2, 3), (5, 3), (4, 3), (5, 1), (5, 4)], 280, [6, (5, 1)], [])
([(2, 2), (4, 1), (1, 3), (2, 3), (5, 3), (2, 1), (5, 1), (5, 4)], 284, [5, (2, 1)], [])
([(2, 2), (4, 1), (1, 3), (2, 3), (5, 3), (2, 1), (5, 1), (4, 3)], 288, [7, (4, 3)], [])
([(2, 2), (4, 1), (1, 3), (2, 3), (5, 3), (2, 1), (4, 2), (4, 3)], 294, [6, (4, 2)], [])
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 3), (2, 1), (4, 2), (4, 3)], 298, [3, (1, 4)], [])
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 3), (2, 1), (4, 2), (3, 4)], 300, [7, (3, 4)], [])
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 3), (2, 1), (4, 2), (1, 2)], 305, [7, (1, 2)], [])
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 3), (2, 1), (5, 1), (1, 2)], 311, [6, (5, 1)], [])
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 3), (5, 4), (5, 1), (1, 2)], 316, [5, (5, 4)], [])
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 3), (5, 4), (5, 1), (2, 1)], 321, [7, (2, 1)], [])
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 3), (5, 4), (5, 1), (4, 3)], 326, [7, (4, 3)], [])
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 3), (5, 4), (4, 2), (4, 3)], 334, [6, (4, 2)], [])
([(2, 2), (4, 1), (1, 3), (2, 3), (5, 3), (5, 4), (4, 2), (4, 3)], 339, [3, (2, 3)], [])
([(2, 2), (4, 1), (1, 3), (2, 3), (5, 3), (5, 4), (4, 2), (2, 1)], 342, [7, (2, 1)], [])
([(2, 2), (4, 1), (1, 3), (2, 3), (5, 3), (4, 3), (4, 2), (2, 1)], 345, [5, (4, 3)], [])
([(2, 2), (4, 1), (1, 3), (2, 3), (5, 3), (4, 3), (5, 1), (2, 1)], 349, [6, (5, 1)], [])
([(2, 2), (4, 1), (1, 3), (2, 3), (4, 2), (4, 3), (5, 1), (2, 1)], 352, [4, (4, 2)], [])
([(2, 2), (4, 1), (1, 3), (2, 3), (4, 2), (5, 4), (5, 1), (2, 1)], 354, [5, (5, 4)], [])
([(2, 2), (4, 1), (1, 3), (2, 3), (4, 2), (5, 4), (5, 1), (4, 3)], 358, [7, (4, 3)], [])
([(2, 2), (4, 1), (1, 3), (1, 2), (4, 2), (5, 4), (5, 1), (4, 3)], 363, [3, (1, 2)], [])
([(2, 2), (4, 1), (1, 3), (1, 2), (5, 3), (5, 4), (5, 1), (4, 3)], 366, [4, (5, 3)], [])
([(2, 2), (1, 4), (1, 3), (1, 2), (5, 3), (5, 4), (5, 1), (4, 3)], 371, [1, (1, 4)], [])
([(2, 2), (1, 4), (1, 3), (1, 2), (5, 3), (5, 4), (5, 1), (5, 2)], 374, [7, (5, 2)], [])
([(2, 2), (1, 4), (1, 3), (1, 2), (5, 3), (5, 4), (4, 2), (5, 2)], 376, [6, (4, 2)], [])
([(2, 2), (1, 4), (1, 3), (1, 2), (5, 3), (4, 3), (4, 2), (5, 2)], 382, [5, (4, 3)], [])
([(2, 2), (1, 4), (1, 3), (2, 3), (5, 3), (4, 3), (4, 2), (5, 2)], 385, [3, (2, 3)], [])
([(2, 2), (1, 4), (1, 3), (2, 3), (5, 3), (4, 3), (5, 1), (5, 2)], 388, [6, (5, 1)], [])
([(2, 2), (1, 4), (1, 3), (2, 3), (5, 3), (2, 1), (5, 1), (5, 2)], 391, [5, (2, 1)], [])
([(2, 2), (1, 4), (1, 3), (2, 3), (5, 3), (2, 1), (5, 1), (4, 3)], 394, [7, (4, 3)], [])
([(2, 2), (1, 4), (1, 3), (2, 3), (5, 3), (2, 1), (5, 1), (5, 4)], 397, [7, (5, 4)], [])
([(2, 2), (1, 4), (1, 3), (2, 3), (5, 3), (2, 1), (4, 2), (5, 4)], 400, [6, (4, 2)], [])
([(2, 2), (1, 4), (1, 3), (3, 4), (5, 3), (2, 1), (4, 2), (5, 4)], 404, [3, (3, 4)], [])
([(2, 2), (1, 4), (1, 3), (5, 2), (5, 3), (2, 1), (4, 2), (5, 4)], 406, [3, (5, 2)], [])
([(2, 2), (1, 4), (1, 3), (5, 2), (5, 3), (2, 1), (5, 1), (5, 4)], 410, [6, (5, 1)], [])
([(2, 2), (1, 4), (1, 3), (5, 2), (5, 3), (1, 2), (5, 1), (5, 4)], 415, [5, (1, 2)], [])
([(2, 2), (1, 4), (1, 3), (5, 2), (5, 3), (1, 2), (5, 1), (2, 1)], 419, [7, (2, 1)], [])
([(2, 2), (1, 4), (1, 3), (5, 2), (5, 3), (1, 2), (4, 2), (2, 1)], 424, [6, (4, 2)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (1, 2), (4, 2), (2, 1)], 429, [3, (4, 1)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (1, 2), (4, 2), (5, 4)], 432, [7, (5, 4)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (3, 4), (4, 2), (5, 4)], 435, [5, (3, 4)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (3, 4), (4, 2), (4, 3)], 437, [7, (4, 3)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (3, 4), (5, 1), (4, 3)], 440, [6, (5, 1)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (3, 4), (5, 1), (2, 1)], 442, [7, (2, 1)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (3, 4), (5, 1), (1, 2)], 446, [7, (1, 2)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (3, 4), (4, 2), (1, 2)], 449, [6, (4, 2)], [])
([(2, 2), (1, 4), (1, 3), (3, 2), (5, 3), (3, 4), (4, 2), (1, 2)], 454, [3, (3, 2)], [])
([(2, 2), (1, 4), (1, 3), (3, 2), (5, 3), (5, 2), (4, 2), (1, 2)], 457, [5, (5, 2)], [])
([(2, 2), (1, 4), (1, 3), (3, 2), (5, 3), (5, 2), (4, 2), (3, 4)], 460, [7, (3, 4)], [])
([(2, 2), (1, 4), (1, 3), (3, 2), (5, 3), (5, 2), (5, 1), (3, 4)], 464, [6, (5, 1)], [])
([(2, 2), (1, 4), (1, 3), (3, 2), (4, 2), (5, 2), (5, 1), (3, 4)], 468, [4, (4, 2)], [])
([(2, 2), (1, 4), (1, 3), (3, 2), (4, 2), (5, 2), (5, 1), (1, 2)], 472, [7, (1, 2)], [])
([(2, 2), (1, 4), (1, 3), (3, 2), (4, 2), (3, 4), (5, 1), (1, 2)], 477, [5, (3, 4)], [])
([(2, 2), (1, 4), (1, 3), (5, 4), (4, 2), (3, 4), (5, 1), (1, 2)], 481, [3, (5, 4)], [])
([(2, 2), (1, 4), (1, 3), (5, 4), (5, 3), (3, 4), (5, 1), (1, 2)], 484, [4, (5, 3)], [])
([(2, 2), (1, 4), (1, 3), (5, 4), (5, 3), (5, 2), (5, 1), (1, 2)], 489, [5, (5, 2)], [])
([(2, 2), (3, 2), (1, 3), (5, 4), (5, 3), (5, 2), (5, 1), (1, 2)], 493, [1, (3, 2)], [])
([(2, 2), (3, 2), (1, 3), (5, 4), (5, 3), (5, 2), (5, 1), (3, 4)], 495, [7, (3, 4)], [])
([(2, 2), (3, 2), (1, 3), (5, 4), (5, 3), (5, 2), (4, 2), (3, 4)], 499, [6, (4, 2)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (5, 3), (5, 2), (4, 2), (3, 4)], 503, [1, (2, 1)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (5, 3), (5, 2), (4, 2), (2, 3)], 505, [7, (2, 3)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (5, 3), (5, 2), (4, 2), (1, 4)], 509, [7, (1, 4)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (5, 3), (5, 2), (5, 1), (1, 4)], 515, [6, (5, 1)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (5, 3), (5, 2), (5, 1), (4, 1)], 520, [7, (4, 1)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (5, 3), (3, 4), (5, 1), (4, 1)], 526, [5, (3, 4)], [])
