2000. lépés

Kiválasztott:
([(4, 4), (5, 2), (5, 3), (3, 4), (2, 4), (2, 1), (1, 3), (1, 4)], 4065, [0, (4, 4)], 17)
([(4, 4), (3, 2), (1, 1), (5, 4), (4, 2), (3, 4), (1, 3), (1, 2)], 1832, [1, (3, 2)], 18)
([(3, 1), (5, 2), (1, 3), (3, 4), (3, 3), (1, 4), (1, 1), (2, 1)], 2895, [0, (3, 1)], 18)
([(5, 3), (5, 2), (3, 1), (3, 4), (2, 4), (3, 2), (1, 1), (5, 4)], 2891, [5, (3, 2)], 18)
([(5, 3), (5, 2), (3, 1), (3, 4), (2, 4), (2, 1), (1, 1), (5, 4)], 2902, [5, (2, 1)], 17)
([(5, 3), (5, 2), (3, 1), (3, 4), (2, 4), (2, 1), (1, 1), (3, 2)], 4092, [7, (3, 2)], 16)
([(5, 3), (5, 2), (3, 1), (3, 4), (2, 4), (2, 1), (1, 1), (1, 4)], 4099, [7, (1, 4)], 14)
([(5, 3), (5, 2), (3, 1), (3, 4), (2, 4), (3, 2), (1, 1), (1, 4)], 4103, [5, (3, 2)], 15)
([(5, 3), (5, 2), (3, 1), (3, 4), (3, 3), (2, 1), (1, 1), (1, 4)], 4103, [4, (3, 3)], 15)
([(5, 3), (5, 2), (3, 1), (3, 4), (2, 4), (2, 1), (3, 3), (1, 4)], 4103, [6, (3, 3)], 16)
([(5, 3), (5, 2), (3, 1), (3, 4), (3, 3), (3, 2), (1, 1), (1, 4)], 4106, [4, (3, 3)], 16)
([(5, 3), (5, 2), (1, 3), (3, 4), (3, 3), (2, 1), (1, 1), (1, 4)], 4104, [2, (1, 3)], 16)
([(5, 3), (5, 2), (3, 1), (1, 2), (2, 4), (3, 2), (1, 1), (1, 4)], 4106, [3, (1, 2)], 16)
([(5, 3), (5, 2), (3, 1), (3, 4), (2, 4), (5, 4), (1, 1), (1, 4)], 4103, [5, (5, 4)], 16)
([(5, 3), (5, 2), (3, 1), (3, 4), (5, 1), (2, 1), (1, 1), (1, 4)], 4103, [4, (5, 1)], 16)
([(5, 3), (5, 2), (3, 1), (3, 4), (2, 4), (2, 1), (5, 1), (1, 4)], 4108, [6, (5, 1)], 17)
([(5, 3), (5, 2), (1, 3), (3, 4), (3, 3), (3, 2), (1, 1), (1, 4)], 4110, [2, (1, 3)], 17)
([(5, 3), (5, 2), (3, 1), (3, 4), (3, 3), (2, 1), (1, 1), (3, 2)], 4099, [4, (3, 3)], 17)
([(5, 3), (5, 2), (3, 1), (3, 4), (5, 1), (3, 2), (1, 1), (1, 4)], 4106, [4, (5, 1)], 17)
([(5, 3), (5, 2), (3, 1), (3, 4), (3, 3), (5, 4), (1, 1), (1, 4)], 4104, [5, (5, 4)], 17)
([(5, 3), (5, 2), (3, 1), (3, 4), (2, 4), (3, 2), (3, 3), (1, 4)], 4106, [6, (3, 3)], 17)
([(5, 3), (5, 2), (2, 2), (3, 4), (2, 4), (2, 1), (5, 1), (1, 4)], 4116, [2, (2, 2)], 17)
([(5, 3), (5, 2), (3, 1), (1, 2), (3, 3), (3, 2), (1, 1), (1, 4)], 4110, [3, (1, 2)], 17)
([(5, 3), (5, 2), (1, 3), (3, 4), (5, 1), (2, 1), (1, 1), (1, 4)], 4113, [4, (5, 1)], 17)
([(5, 3), (5, 2), (3, 1), (1, 2), (2, 4), (5, 4), (1, 1), (1, 4)], 4109, [5, (5, 4)], 17)
([(5, 3), (5, 2), (3, 1), (2, 3), (2, 4), (2, 1), (1, 1), (5, 4)], 4092, [3, (2, 3)], 17)
([(5, 3), (5, 2), (3, 1), (3, 4), (5, 1), (1, 4), (1, 1), (5, 4)], 2891, [4, (5, 1)], 18)
([(2, 2), (3, 2), (4, 4), (5, 4), (4, 2), (3, 4), (2, 4), (1, 2)], 1851, [1, (3, 2)], 18)
([(5, 3), (5, 2), (3, 1), (3, 4), (5, 1), (3, 2), (1, 1), (2, 1)], 2889, [4, (5, 1)], 18)
([(3, 1), (5, 2), (5, 3), (1, 4), (3, 3), (2, 1), (1, 1), (1, 2)], 2849, [4, (3, 3)], 18)
([(2, 2), (4, 1), (4, 4), (5, 4), (5, 1), (3, 4), (2, 4), (1, 2)], 1851, [4, (5, 1)], 18)
([(3, 1), (5, 2), (5, 3), (4, 1), (3, 3), (2, 1), (1, 1), (1, 2)], 2851, [4, (3, 3)], 18)
([(3, 1), (5, 2), (5, 3), (4, 1), (3, 3), (5, 4), (1, 1), (1, 2)], 2846, [4, (3, 3)], 18)
([(3, 1), (3, 4), (5, 3), (4, 1), (2, 4), (5, 4), (1, 1), (2, 1)], 1659, [1, (3, 4)], 18)
([(3, 1), (3, 4), (5, 3), (5, 2), (2, 4), (5, 4), (1, 1), (2, 1)], 2861, [3, (5, 2)], 17)
([(3, 1), (3, 4), (5, 3), (5, 2), (2, 4), (3, 2), (1, 1), (2, 1)], 4172, [5, (3, 2)], 16)
([(3, 1), (3, 4), (5, 3), (5, 2), (2, 4), (1, 4), (1, 1), (2, 1)], 4179, [5, (1, 4)], 14)
([(3, 1), (3, 4), (5, 3), (5, 2), (2, 4), (1, 4), (1, 1), (3, 2)], 4184, [7, (3, 2)], 15)
([(3, 1), (3, 4), (5, 3), (5, 2), (3, 3), (1, 4), (1, 1), (2, 1)], 4184, [4, (3, 3)], 15)
([(3, 1), (3, 4), (5, 3), (5, 2), (2, 4), (1, 4), (1, 1), (5, 4)], 4184, [7, (5, 4)], 16)
([(3, 1), (3, 4), (5, 3), (5, 2), (3, 3), (1, 4), (1, 1), (3, 2)], 4189, [4, (3, 3)], 16)
([(1, 3), (3, 4), (5, 3), (5, 2), (3, 3), (1, 4), (1, 1), (2, 1)], 4186, [0, (1, 3)], 16)
([(3, 1), (1, 2), (5, 3), (5, 2), (2, 4), (1, 4), (1, 1), (3, 2)], 4189, [1, (1, 2)], 16)
([(3, 1), (3, 4), (5, 3), (5, 2), (2, 4), (1, 4), (3, 3), (2, 1)], 4184, [6, (3, 3)], 16)
([(3, 1), (3, 4), (5, 3), (5, 2), (5, 1), (1, 4), (1, 1), (2, 1)], 4184, [4, (5, 1)], 16)
([(3, 1), (1, 2), (5, 3), (5, 2), (2, 4), (1, 4), (1, 1), (5, 4)], 4190, [1, (1, 2)], 17)
([(1, 3), (3, 4), (5, 3), (5, 2), (3, 3), (1, 4), (1, 1), (3, 2)], 4192, [0, (1, 3)], 17)
([(3, 1), (3, 4), (5, 3), (5, 2), (3, 3), (3, 2), (1, 1), (2, 1)], 4179, [4, (3, 3)], 17)
([(3, 1), (3, 4), (5, 3), (5, 2), (5, 1), (1, 4), (1, 1), (3, 2)], 4189, [4, (5, 1)], 17)
([(3, 1), (3, 4), (5, 3), (5, 2), (2, 4), (1, 4), (5, 1), (2, 1)], 4188, [6, (5, 1)], 17)
([(3, 1), (3, 4), (5, 3), (5, 2), (3, 3), (1, 4), (1, 1), (5, 4)], 4186, [7, (5, 4)], 17)
([(3, 1), (3, 4), (5, 3), (5, 2), (2, 4), (1, 4), (3, 3), (3, 2)], 4189, [6, (3, 3)], 17)
([(2, 2), (3, 4), (5, 3), (5, 2), (2, 4), (1, 4), (5, 1), (2, 1)], 4210, [0, (2, 2)], 17)
([(3, 1), (1, 2), (5, 3), (5, 2), (3, 3), (1, 4), (1, 1), (3, 2)], 4192, [1, (1, 2)], 17)
([(1, 3), (3, 4), (5, 3), (5, 2), (5, 1), (1, 4), (1, 1), (2, 1)], 4195, [4, (5, 1)], 17)
([(3, 1), (2, 3), (5, 3), (5, 2), (2, 4), (5, 4), (1, 1), (2, 1)], 4172, [1, (2, 3)], 17)
([(3, 1), (5, 2), (5, 3), (1, 4), (3, 3), (5, 4), (1, 1), (1, 2)], 2845, [4, (3, 3)], 18)
([(5, 3), (5, 2), (3, 1), (3, 4), (2, 4), (1, 4), (3, 3), (5, 4)], 2880, [7, (5, 4)], 18)
([(5, 3), (5, 2), (3, 1), (3, 4), (2, 4), (1, 4), (5, 1), (3, 2)], 2873, [7, (3, 2)], 18)
([(5, 3), (5, 2), (3, 1), (3, 4), (2, 4), (3, 2), (3, 3), (2, 1)], 2880, [5, (3, 2)], 18)
([(5, 3), (5, 2), (2, 2), (3, 4), (2, 4), (1, 4), (5, 1), (3, 2)], 2877, [7, (3, 2)], 18)
([(3, 1), (4, 1), (5, 3), (2, 3), (3, 3), (4, 3), (1, 1), (2, 1)], 2867, [4, (3, 3)], 18)
([(5, 3), (5, 2), (3, 1), (3, 4), (3, 3), (1, 4), (5, 1), (2, 1)], 2873, [4, (3, 3)], 18)
([(5, 3), (5, 2), (3, 1), (3, 4), (1, 1), (1, 4), (5, 1), (2, 1)], 2878, [4, (1, 1)], 16)
([(5, 3), (5, 2), (3, 1), (3, 4), (1, 1), (1, 4), (2, 4), (2, 1)], 4250, [6, (2, 4)], 14)
([(5, 3), (5, 2), (3, 1), (3, 4), (1, 1), (1, 4), (2, 4), (3, 2)], 4256, [7, (3, 2)], 15)
([(5, 3), (5, 2), (3, 1), (3, 4), (1, 1), (1, 4), (3, 3), (2, 1)], 4250, [6, (3, 3)], 15)
([(5, 3), (5, 2), (3, 1), (3, 4), (1, 1), (1, 4), (2, 4), (5, 4)], 4256, [7, (5, 4)], 16)
([(5, 3), (5, 2), (3, 1), (3, 4), (1, 1), (1, 4), (3, 3), (3, 2)], 4261, [6, (3, 3)], 16)
([(5, 3), (5, 2), (1, 3), (3, 4), (1, 1), (1, 4), (3, 3), (2, 1)], 4255, [2, (1, 3)], 16)
([(5, 3), (5, 2), (3, 1), (1, 2), (1, 1), (1, 4), (2, 4), (3, 2)], 4261, [3, (1, 2)], 16)
([(5, 3), (5, 2), (3, 1), (3, 4), (1, 1), (3, 2), (2, 4), (2, 1)], 4256, [5, (3, 2)], 16)
([(5, 3), (5, 2), (3, 1), (3, 4), (3, 3), (1, 4), (2, 4), (2, 1)], 4256, [4, (3, 3)], 16)
([(5, 3), (5, 2), (3, 1), (1, 2), (1, 1), (1, 4), (2, 4), (5, 4)], 4262, [3, (1, 2)], 17)
([(5, 3), (5, 2), (1, 3), (3, 4), (1, 1), (1, 4), (3, 3), (3, 2)], 4265, [2, (1, 3)], 17)
([(5, 3), (5, 2), (3, 1), (3, 4), (3, 3), (1, 4), (2, 4), (3, 2)], 4261, [4, (3, 3)], 17)
([(5, 3), (5, 2), (3, 1), (3, 4), (1, 1), (1, 4), (5, 1), (3, 2)], 4250, [7, (3, 2)], 17)
([(5, 3), (5, 2), (3, 1), (3, 4), (1, 1), (5, 4), (2, 4), (2, 1)], 4260, [5, (5, 4)], 17)
([(5, 3), (5, 2), (3, 1), (3, 4), (5, 1), (1, 4), (2, 4), (2, 1)], 4259, [4, (5, 1)], 17)
([(5, 3), (5, 2), (3, 1), (3, 4), (1, 1), (1, 4), (3, 3), (5, 4)], 4255, [7, (5, 4)], 17)
([(5, 3), (5, 2), (3, 1), (2, 3), (1, 1), (5, 4), (2, 4), (2, 1)], 4281, [3, (2, 3)], 17)
([(5, 3), (5, 2), (2, 2), (3, 4), (5, 1), (1, 4), (2, 4), (2, 1)], 4282, [2, (2, 2)], 17)
([(5, 3), (5, 2), (3, 1), (3, 4), (1, 1), (3, 2), (3, 3), (2, 1)], 4255, [5, (3, 2)], 17)
([(5, 3), (5, 2), (3, 1), (1, 2), (1, 1), (1, 4), (3, 3), (3, 2)], 4265, [3, (1, 2)], 17)
([(5, 3), (5, 2), (1, 3), (3, 4), (1, 1), (1, 4), (5, 1), (2, 1)], 4250, [2, (1, 3)], 17)
([(4, 4), (1, 4), (3, 3), (5, 4), (3, 1), (3, 4), (1, 3), (1, 2)], 1793, [1, (1, 4)], 18)
([(4, 4), (4, 1), (3, 3), (3, 2), (3, 1), (3, 4), (1, 3), (1, 2)], 1794, [2, (3, 3)], 18)
([(2, 2), (5, 2), (4, 4), (3, 4), (4, 2), (1, 4), (2, 4), (3, 2)], 2949, [7, (3, 2)], 18)
([(2, 2), (5, 2), (4, 4), (3, 4), (5, 1), (1, 4), (2, 4), (2, 1)], 2949, [4, (5, 1)], 18)
([(1, 1), (5, 2), (5, 1), (3, 4), (3, 1), (1, 4), (1, 3), (5, 4)], 2962, [7, (5, 4)], 18)
([(1, 1), (5, 2), (5, 1), (3, 4), (3, 1), (3, 2), (1, 3), (2, 1)], 2962, [5, (3, 2)], 18)
([(5, 3), (3, 2), (3, 1), (5, 4), (5, 1), (5, 2), (1, 1), (1, 2)], 1898, [4, (5, 1)], 18)
([(5, 3), (3, 2), (3, 1), (5, 4), (2, 4), (5, 2), (1, 1), (3, 4)], 1898, [7, (3, 4)], 18)
([(5, 3), (3, 2), (3, 1), (5, 4), (2, 4), (5, 2), (3, 3), (1, 2)], 1898, [6, (3, 3)], 18)
([(5, 3), (1, 4), (3, 1), (3, 2), (2, 4), (3, 4), (1, 1), (1, 2)], 1889, [3, (3, 2)], 18)
([(5, 3), (3, 2), (1, 3), (5, 4), (5, 1), (3, 4), (1, 1), (1, 2)], 1900, [1, (3, 2)], 18)
([(5, 3), (4, 1), (3, 1), (5, 4), (5, 1), (3, 4), (3, 3), (1, 2)], 1892, [6, (3, 3)], 18)
([(5, 3), (4, 1), (3, 1), (5, 4), (5, 1), (3, 4), (2, 4), (1, 2)], 1902, [6, (2, 4)], 17)
([(5, 3), (4, 1), (3, 1), (5, 4), (3, 3), (3, 4), (2, 4), (1, 2)], 4336, [4, (3, 3)], 16)
([(5, 3), (4, 1), (3, 1), (5, 4), (1, 1), (3, 4), (2, 4), (1, 2)], 4341, [4, (1, 1)], 14)
([(5, 3), (4, 1), (3, 1), (5, 4), (1, 1), (3, 4), (3, 3), (1, 2)], 4345, [6, (3, 3)], 15)
([(5, 3), (3, 2), (3, 1), (5, 4), (1, 1), (3, 4), (2, 4), (1, 2)], 4345, [1, (3, 2)], 15)
([(5, 3), (4, 1), (3, 1), (5, 4), (1, 1), (3, 4), (5, 1), (1, 2)], 4345, [6, (5, 1)], 16)
([(5, 3), (4, 1), (1, 3), (5, 4), (1, 1), (3, 4), (3, 3), (1, 2)], 4349, [2, (1, 3)], 16)
([(5, 3), (3, 2), (3, 1), (5, 4), (1, 1), (5, 2), (2, 4), (1, 2)], 4346, [5, (5, 2)], 16)
([(5, 3), (3, 2), (3, 1), (5, 4), (1, 1), (3, 4), (3, 3), (1, 2)], 4349, [1, (3, 2)], 16)
([(5, 3), (4, 1), (3, 1), (3, 2), (1, 1), (3, 4), (2, 4), (1, 2)], 4345, [3, (3, 2)], 16)
([(5, 3), (1, 4), (3, 1), (5, 4), (1, 1), (3, 4), (2, 4), (1, 2)], 4345, [1, (1, 4)], 16)
([(5, 3), (4, 1), (1, 3), (5, 4), (1, 1), (3, 4), (5, 1), (1, 2)], 4350, [2, (1, 3)], 17)
([(5, 3), (3, 2), (1, 3), (5, 4), (1, 1), (3, 4), (3, 3), (1, 2)], 4353, [1, (3, 2)], 17)
([(5, 3), (3, 2), (3, 1), (5, 4), (1, 1), (5, 2), (3, 3), (1, 2)], 4355, [6, (3, 3)], 17)
([(5, 3), (1, 4), (3, 1), (5, 4), (1, 1), (5, 2), (2, 4), (1, 2)], 4355, [1, (1, 4)], 17)
([(5, 3), (4, 1), (3, 1), (1, 4), (1, 1), (3, 4), (2, 4), (1, 2)], 4348, [3, (1, 4)], 17)
([(5, 3), (1, 4), (3, 1), (5, 4), (1, 1), (3, 4), (3, 3), (1, 2)], 4349, [1, (1, 4)], 17)
([(5, 3), (3, 2), (3, 1), (5, 4), (3, 3), (3, 4), (2, 4), (1, 2)], 4341, [1, (3, 2)], 17)
([(5, 3), (4, 1), (3, 1), (1, 4), (1, 1), (4, 3), (2, 4), (1, 2)], 4369, [5, (4, 3)], 17)
([(5, 3), (3, 2), (3, 1), (5, 4), (1, 1), (3, 4), (5, 1), (1, 2)], 4346, [6, (5, 1)], 17)
([(5, 3), (4, 1), (3, 1), (3, 2), (1, 1), (3, 4), (3, 3), (1, 2)], 4349, [3, (3, 2)], 17)
([(5, 3), (4, 1), (2, 2), (5, 4), (5, 1), (3, 4), (2, 4), (1, 2)], 4336, [2, (2, 2)], 17)
([(5, 3), (3, 2), (1, 3), (5, 4), (3, 3), (5, 2), (1, 1), (1, 2)], 1904, [5, (5, 2)], 18)
([(5, 3), (1, 4), (3, 1), (5, 4), (3, 3), (5, 2), (1, 1), (1, 2)], 1908, [1, (1, 4)], 18)
([(5, 3), (4, 1), (1, 3), (3, 2), (3, 3), (3, 4), (1, 1), (1, 2)], 1895, [3, (3, 2)], 18)
([(5, 3), (1, 4), (1, 3), (5, 4), (3, 3), (3, 4), (1, 1), (1, 2)], 1895, [1, (1, 4)], 18)
([(5, 3), (4, 1), (3, 1), (1, 4), (2, 4), (3, 4), (1, 1), (2, 1)], 1912, [7, (2, 1)], 18)
([(5, 3), (4, 1), (3, 1), (1, 4), (3, 3), (3, 4), (1, 1), (1, 2)], 1912, [4, (3, 3)], 18)
([(5, 3), (3, 2), (3, 1), (1, 4), (2, 4), (3, 4), (1, 1), (1, 2)], 1912, [1, (3, 2)], 18)
([(5, 3), (4, 1), (3, 1), (1, 4), (3, 3), (4, 3), (1, 1), (1, 2)], 1930, [4, (3, 3)], 18)
([(5, 3), (4, 1), (3, 1), (1, 4), (2, 4), (2, 1), (1, 1), (1, 2)], 1930, [5, (2, 1)], 18)
([(5, 3), (5, 2), (3, 1), (1, 4), (2, 4), (2, 1), (1, 1), (1, 2)], 1938, [1, (5, 2)], 17)
([(5, 3), (5, 2), (3, 1), (1, 4), (2, 4), (5, 4), (1, 1), (1, 2)], 4425, [5, (5, 4)], 17)
([(5, 3), (5, 2), (3, 1), (4, 1), (2, 4), (5, 4), (1, 1), (1, 2)], 4432, [3, (4, 1)], 17)
([(5, 3), (5, 2), (3, 1), (4, 1), (2, 4), (2, 1), (1, 1), (1, 2)], 4425, [3, (4, 1)], 17)
([(5, 3), (4, 1), (3, 1), (1, 4), (2, 4), (4, 3), (1, 1), (2, 1)], 1930, [7, (2, 1)], 18)
([(5, 3), (4, 1), (3, 1), (2, 3), (2, 4), (4, 3), (1, 1), (2, 1)], 1941, [3, (2, 3)], 17)
([(5, 3), (4, 1), (3, 1), (1, 4), (2, 4), (5, 4), (1, 1), (1, 2)], 1930, [5, (5, 4)], 18)
([(3, 1), (4, 1), (1, 3), (5, 4), (3, 3), (3, 4), (1, 1), (1, 2)], 1895, [0, (3, 1)], 18)
([(5, 3), (4, 1), (3, 1), (3, 2), (5, 1), (3, 4), (1, 1), (1, 2)], 1892, [3, (3, 2)], 18)
([(5, 3), (1, 4), (3, 1), (5, 4), (5, 1), (3, 4), (1, 1), (1, 2)], 1892, [1, (1, 4)], 18)
([(5, 1), (5, 2), (4, 4), (1, 4), (3, 1), (5, 4), (1, 3), (2, 1)], 1738, [3, (1, 4)], 18)
([(5, 1), (5, 2), (4, 4), (4, 1), (3, 1), (5, 4), (1, 3), (2, 1)], 1738, [3, (4, 1)], 18)
([(5, 1), (5, 2), (3, 3), (2, 3), (3, 1), (5, 4), (1, 3), (2, 1)], 1738, [2, (3, 3)], 18)
([(4, 4), (4, 1), (3, 1), (5, 4), (2, 4), (3, 4), (5, 1), (1, 2)], 685, [2, (3, 1)], 18)
([(3, 1), (5, 2), (5, 3), (3, 4), (2, 4), (5, 4), (1, 1), (3, 2)], 1629, [7, (3, 2)], 18)
([(5, 3), (3, 2), (2, 2), (5, 4), (2, 4), (3, 4), (5, 1), (1, 2)], 1869, [1, (3, 2)], 18)
([(5, 3), (4, 1), (3, 1), (3, 2), (2, 4), (3, 4), (3, 3), (1, 2)], 1883, [3, (3, 2)], 18)
([(5, 1), (5, 4), (3, 3), (4, 1), (3, 1), (1, 2), (5, 3), (3, 4)], 1989, [4, (3, 1)], 18)
([(5, 1), (5, 4), (3, 3), (1, 4), (1, 3), (1, 2), (5, 3), (3, 4)], 1989, [3, (1, 4)], 18)
([(3, 3), (5, 4), (1, 1), (4, 1), (1, 3), (1, 2), (3, 1), (3, 4)], 1981, [0, (3, 3)], 18)
([(5, 1), (5, 4), (3, 3), (1, 4), (1, 3), (1, 2), (3, 1), (5, 2)], 1992, [2, (3, 3)], 18)
([(5, 1), (5, 4), (4, 4), (3, 2), (1, 3), (3, 4), (3, 1), (5, 2)], 1987, [5, (3, 4)], 18)
([(5, 1), (5, 4), (3, 3), (3, 2), (1, 3), (1, 2), (5, 3), (5, 2)], 1994, [6, (5, 3)], 18)
([(5, 1), (5, 4), (1, 1), (3, 2), (1, 3), (1, 2), (5, 3), (3, 4)], 1998, [3, (3, 2)], 18)
([(5, 1), (3, 2), (3, 3), (4, 1), (1, 3), (1, 2), (5, 3), (3, 4)], 1989, [1, (3, 2)], 18)
([(5, 1), (5, 4), (1, 1), (3, 2), (1, 3), (1, 2), (3, 1), (5, 2)], 1987, [2, (1, 1)], 18)
([(3, 1), (4, 1), (5, 3), (3, 2), (3, 3), (3, 4), (2, 4), (1, 2)], 3163, [3, (3, 2)], 18)
([(3, 1), (1, 4), (5, 3), (5, 4), (3, 3), (3, 4), (2, 4), (1, 2)], 3163, [1, (1, 4)], 18)
([(3, 1), (3, 2), (5, 3), (5, 4), (5, 1), (3, 4), (2, 4), (1, 2)], 3157, [1, (3, 2)], 18)
([(3, 1), (4, 1), (4, 4), (5, 4), (5, 1), (3, 4), (2, 4), (1, 2)], 3157, [2, (4, 4)], 18)
([(3, 3), (5, 4), (4, 4), (3, 2), (1, 3), (1, 2), (3, 1), (5, 2)], 1987, [0, (3, 3)], 18)
([(1, 1), (5, 4), (4, 4), (3, 2), (1, 3), (1, 2), (3, 1), (3, 4)], 2003, [3, (3, 2)], 18)
([(1, 1), (5, 4), (4, 4), (4, 1), (2, 4), (1, 2), (3, 1), (3, 4)], 2003, [4, (2, 4)], 18)
([(1, 1), (5, 4), (3, 3), (4, 1), (1, 3), (1, 2), (3, 1), (3, 4)], 2003, [2, (3, 3)], 18)
([(1, 1), (5, 4), (4, 4), (4, 1), (2, 4), (1, 2), (4, 2), (3, 4)], 2023, [4, (2, 4)], 18)
([(2, 2), (5, 4), (4, 4), (4, 1), (2, 4), (1, 2), (4, 2), (3, 4)], 2027, [0, (2, 2)], 17)
([(1, 1), (5, 4), (4, 4), (4, 1), (1, 3), (1, 2), (2, 4), (3, 4)], 2023, [6, (2, 4)], 18)
([(1, 1), (5, 4), (5, 3), (4, 1), (1, 3), (1, 2), (2, 4), (3, 4)], 2030, [2, (5, 3)], 17)
([(1, 1), (5, 4), (5, 3), (4, 1), (1, 3), (1, 2), (5, 1), (3, 4)], 4518, [6, (5, 1)], 17)
([(4, 4), (5, 4), (5, 3), (4, 1), (1, 3), (1, 2), (5, 1), (3, 4)], 4526, [0, (4, 4)], 17)
([(4, 4), (5, 4), (5, 3), (4, 1), (1, 3), (1, 2), (2, 4), (3, 4)], 4518, [0, (4, 4)], 17)
([(1, 1), (5, 4), (4, 4), (4, 1), (1, 3), (1, 2), (5, 1), (3, 4)], 2023, [6, (5, 1)], 18)
([(5, 1), (1, 4), (3, 3), (4, 1), (1, 3), (1, 2), (3, 1), (4, 3)], 1974, [2, (3, 3)], 18)
([(5, 1), (1, 4), (4, 4), (4, 1), (1, 3), (1, 2), (3, 1), (5, 4)], 1974, [7, (5, 4)], 18)
([(5, 1), (1, 4), (4, 4), (4, 1), (1, 3), (2, 1), (3, 1), (4, 3)], 1974, [5, (2, 1)], 18)
([(5, 1), (2, 3), (4, 4), (4, 1), (1, 3), (2, 1), (3, 1), (4, 3)], 2035, [1, (2, 3)], 17)
([(1, 1), (5, 4), (4, 4), (3, 2), (1, 3), (1, 2), (4, 2), (3, 4)], 2023, [3, (3, 2)], 18)
([(5, 1), (5, 4), (1, 1), (1, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 1983, [2, (1, 1)], 18)
([(5, 3), (4, 1), (1, 1), (5, 4), (5, 1), (3, 4), (2, 4), (1, 2)], 3255, [6, (2, 4)], 18)
([(5, 3), (3, 2), (4, 4), (5, 4), (5, 1), (3, 4), (1, 3), (1, 2)], 3258, [1, (3, 2)], 18)
([(5, 3), (4, 1), (4, 4), (5, 4), (5, 1), (3, 4), (2, 4), (1, 2)], 3258, [6, (2, 4)], 18)
([(5, 3), (3, 2), (4, 4), (5, 4), (2, 4), (3, 4), (1, 3), (1, 2)], 3253, [1, (3, 2)], 18)
([(3, 3), (5, 4), (4, 4), (1, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 1983, [0, (3, 3)], 18)
([(5, 3), (3, 2), (1, 1), (5, 4), (5, 1), (3, 4), (1, 3), (1, 2)], 3255, [1, (3, 2)], 18)
([(5, 3), (3, 2), (1, 1), (5, 4), (2, 4), (3, 4), (1, 3), (1, 2)], 3247, [1, (3, 2)], 18)
([(1, 1), (4, 1), (4, 4), (5, 4), (2, 4), (1, 2), (1, 3), (3, 4)], 775, [6, (1, 3)], 18)
([(1, 1), (4, 1), (4, 4), (5, 4), (4, 2), (1, 2), (1, 3), (3, 4)], 2044, [4, (4, 2)], 17)
([(1, 1), (4, 1), (4, 4), (5, 4), (3, 1), (1, 2), (1, 3), (3, 4)], 4571, [4, (3, 1)], 17)
([(3, 3), (4, 1), (4, 4), (5, 4), (3, 1), (1, 2), (1, 3), (3, 4)], 4576, [0, (3, 3)], 16)
([(5, 1), (4, 1), (4, 4), (5, 4), (3, 1), (1, 2), (1, 3), (3, 4)], 4578, [0, (5, 1)], 14)
([(5, 1), (4, 1), (3, 3), (5, 4), (3, 1), (1, 2), (1, 3), (3, 4)], 4583, [2, (3, 3)], 15)
([(5, 1), (3, 2), (4, 4), (5, 4), (3, 1), (1, 2), (1, 3), (3, 4)], 4583, [1, (3, 2)], 15)
([(5, 1), (4, 1), (4, 4), (3, 2), (3, 1), (1, 2), (1, 3), (3, 4)], 4583, [3, (3, 2)], 16)
([(5, 1), (4, 1), (3, 3), (5, 4), (5, 3), (1, 2), (1, 3), (3, 4)], 4589, [4, (5, 3)], 16)
([(5, 1), (3, 2), (4, 4), (5, 4), (3, 1), (1, 2), (1, 3), (5, 2)], 4587, [7, (5, 2)], 16)
([(5, 1), (3, 2), (3, 3), (5, 4), (3, 1), (1, 2), (1, 3), (3, 4)], 4589, [1, (3, 2)], 16)
([(5, 1), (4, 1), (1, 1), (5, 4), (3, 1), (1, 2), (1, 3), (3, 4)], 4583, [2, (1, 1)], 16)
([(5, 1), (1, 4), (4, 4), (5, 4), (3, 1), (1, 2), (1, 3), (3, 4)], 4583, [1, (1, 4)], 16)
([(5, 1), (4, 1), (4, 4), (1, 4), (3, 1), (1, 2), (1, 3), (3, 4)], 4591, [3, (1, 4)], 17)
([(5, 1), (4, 1), (1, 1), (5, 4), (5, 3), (1, 2), (1, 3), (3, 4)], 4595, [2, (1, 1)], 17)
([(5, 1), (1, 4), (4, 4), (5, 4), (3, 1), (1, 2), (1, 3), (5, 2)], 4597, [1, (1, 4)], 17)
([(5, 1), (3, 2), (3, 3), (5, 4), (5, 3), (1, 2), (1, 3), (3, 4)], 4595, [1, (3, 2)], 17)
([(5, 1), (3, 2), (1, 1), (5, 4), (3, 1), (1, 2), (1, 3), (3, 4)], 4587, [2, (1, 1)], 17)
([(5, 1), (4, 1), (3, 3), (3, 2), (3, 1), (1, 2), (1, 3), (3, 4)], 4589, [3, (3, 2)], 17)
([(5, 1), (4, 1), (4, 4), (1, 4), (3, 1), (1, 2), (1, 3), (4, 3)], 4599, [7, (4, 3)], 17)
([(5, 1), (1, 4), (3, 3), (5, 4), (3, 1), (1, 2), (1, 3), (3, 4)], 4589, [1, (1, 4)], 17)
([(3, 3), (3, 2), (4, 4), (5, 4), (3, 1), (1, 2), (1, 3), (3, 4)], 4578, [1, (3, 2)], 17)
